"SoilWater.Eo","SoilWater.Eos","SoilWater.Flow(1)","SoilWater.Flow(2)","SoilWater.Flow(3)","SoilWater.Flow(4)","SoilWater.Flow(5)","SoilWater.Flow(6)","SoilWater.Flow(7)","SoilWater.Flow(8)","SoilWater.Flow(9)","SoilWater.FlowNO3(1)","SoilWater.FlowNO3(2)","SoilWater.FlowNO3(3)","SoilWater.FlowNO3(4)","SoilWater.FlowNO3(5)","SoilWater.FlowNO3(6)","SoilWater.FlowNO3(7)","SoilWater.FlowNO3(8)","SoilWater.Flux(1)","SoilWater.Flux(2)","SoilWater.Flux(3)","SoilWater.Runoff","SoilWater.T","SoilWater.WaterTable","Field.Maize.LAI"
4.52101326653638,0.884173095934964,-0.00119343284365336,0.00107117669288789,0.00133827901234988,-0.0103520227182336,0.000961340694550073,0.000233773844390901,-0.0281156103444635,0.00150534173619003,0.0715230295444643,0.168236298809819,0.239455135478323,0.261543148863873,0.21495541565739,0.165045258789984,0.115316471675646,0.0825360730539116,0.0710244097130228,2.63905168813814,2.15961481773174,1.92288966486161,0.17722435187108,0.333745574571886,811.216159762216,6.65809363231457
4.27793870933858,0.8121532288222,-0.000222856320418648,-0.00621851624293658,-0.000333814078266477,0.000920751768067669,0.000876635696720564,0.000163254600956772,-0.0139346694092986,0.00201491589123019,0.0690121345371614,0.123334516219509,0.177139280900788,0.232115141291639,0.254442988829475,0.232416556666215,0.183716060381213,0.136500673121489,0.114370047029246,2.89944732031522,2.17404025577842,1.85633001362954,0.0617425445955598,0.227378223579854,576.936901181902,6.74504163475568
4.68058938469027,0.89563307136508,-0.00741993613090325,-0.0107535682283775,0.00814428937541707,0.00112455836267284,0.00280949793987311,-0.000364376669023963,-0.035238817496166,-0.0349527530655965,0.0468385321316983,0.0549751658060788,0.178515645151323,0.239394170456354,0.227584736255297,0.169688466159632,0.110909188591626,0.0773327402116491,0.0640531625163861,2.71665038548944,2.45847208066395,2.29478208850082,0.435273037403295,0.12971351475433,342.765642806419,6.39768329207033
5.04252041096229,1.03806222176492,0.0164934820471407,-0.00687900639298007,-0.031516716150477,-0.0438911345696095,-0.0182961181691788,-0.0704662874293315,-0.0318349645128723,0.00518261174548563,0.104738040560813,0.127333081110518,0.134609776815413,0.102844079576962,0.0491438356560709,0.0190808808904161,0.0128962330081242,0.00869561111483975,0.00728012329521891,1.83831155903513,1.20082183936066,0.686965998310493,0.252394425736574,0.192371887897394,741.634137784503,6.50460032559237
4.53714201549196,0.92762236285986,-0.00621826969062872,-0.0217418431761379,-0.0176136801168513,-0.0113056201301135,-0.00186276385088632,0.00606068992774327,0.00425007289993025,-0.0613736921956953,0.0593024266973442,0.0743423172579317,0.0470131710559026,0.0183073335140616,0.00342974564833344,0.000218114822898615,-0.000272861304241918,0.000205141867517304,0.00586443833329842,0.730281935678788,0.321406789574827,0.0936821622036295,0.00447103075613285,0.100096649600699,781.120959719334,6.34139377661
4.85232744729091,1.4666683678918,0.0135538822118851,0.00350100177345497,0.000560072086618201,0.0036271683757112,0.00338959766239604,-0.00312430840194375,0.00111285720516442,-0.0101708204592746,0.121451306003312,-0.000528617347034161,-0.000807301208410499,-7.00746897680213e-05,0.000650898974665542,0.00636220305493101,0.0186019644935534,0.0362636724991583,0.0669457742991764,0.010431846933285,0,0,0,4.76248313392092,615.111311543835,3.07817829018304
5.14481119169776,1.18238438989579,-0.0308089266842277,-0.0411081050153145,-0.00798545771206369,-0.000418406877720624,0.00310976706481423,0.0235823835583116,-0.0174355748422702,-0.0847031510452802,-0.0299203003560466,0.411386803578768,0.444448809410456,0.188312461895436,0.0538165288188344,0.0134768885321233,0.000338852594505763,0.00193064197302133,0.00888366835873621,1.24457898291242,0.705465201077593,0.44251154874393,0.0471261240644936,0.183037501349583,0,4.9474469320848
5.82295491882564,3.52563566902879,0.00697763147505402,0.000459666173523184,-0.0179353293798536,-0.00497319362962636,-0.00246344911478785,-0.00145675288828864,-0.000978606554685037,-0.000648434858860732,-0.000331102528394601,0.025808968192404,-4.11130533113935e-05,0.0267203790986203,0.0039426041365226,0.000947479533321117,0.000195363512026634,0.000116439836400593,0.000115522107242337,0.0214043151428832,0,0,0,15.2662257877107,0,0.945561301349553
4.24554631367263,0.86822983020614,-0.0124837227655535,-0.0447811939167305,-0.0866019269038363,-0.00296050640496354,0.000897557905912003,0.00214007569540937,0.00615579294339497,0.0201084523489436,0.166500969458471,0.12504526315817,0.0668080522795353,0.00950850946172179,0.000386150332287624,-2.03914287056548e-05,-9.41257656496451e-05,-0.00019564084785237,-0.000174207477105394,1.79604139933784,0.713711400669254,0.00665033533436632,0.115929137745093,0.00017721427922541,468.949315843452,5.80249358047484
4.6429767297666,1.01110079661656,0.0157734742371624,0.0014367065571208,0.00318191786742725,0.044267960100243,0.00425719304630393,-0.0466512085516209,-0.00546891305790121,-0.039158755549153,0,0.00581977723541349,0.0208767133833981,0.0312010562652255,0.0331166735774142,0.0332449412309968,0.0346601183902341,0.0413850643767704,0.0532424858485836,0.324094586437813,0.341063770012645,0.345445696978309,0,0.297381123560117,777.770172087368,5.18616603255067
4.4623047830597,0.918147206787759,-6.09620275823671e-05,-0.000817602676422163,0.00152372367620766,0.00068107349303888,-0.00111267119879929,-0.0280382330009674,-0.00914213099680021,-0.000326308145324227,0.0214008484075993,0.173519632791454,0.249196268321159,0.260604749630791,0.213944741522774,0.14764301448994,0.104548192564714,0.0903365247596231,0.0886685539961856,3.08085218664109,2.73579544189521,2.422922312166,0.134500180234144,0.000200050016965448,1310.1315927321,6.62602862155311
4.41237003956263,0.931437961216094,0.0104763349082215,0.000413340753382841,0.0129319464415363,0.00073488169298277,-0.00332174834765672,0,0,0,0,0.155745348423591,0.330274947866189,0.400719140382326,0.320291794786129,0.219208189881433,0.166323014109455,0.131673338107058,0.127983003296596,4.24842777411797,3.84852623687762,3.47595396839524,0.276737917803353,0.000607132845214908,1563.42927414047,5.80643219009975
5.28375633279628,2.08140984050227,0.0639243801460557,-0.0289330524098178,-0.00664173409925749,-0.018888422210161,-0.000359975865958176,-0.0337984880756123,-0.113160962397277,-0.034202810819465,-0.00118694816587628,0.229703380481325,0.289617578859347,0.353612556494766,0.368603788040376,0.325446624118618,0.258838633364666,0.0984334319462519,0.00529523987535245,1.08456290514993,0.636101470413872,0.525286467396485,0.0543680807678323,0.914687200302061,0,2.203048496029
4.99704560586947,1.56051508335321,0.00227245456512035,-0.0141984179992324,-0.020413396419349,-0.0129146287151333,-0.00188655485510407,-0.00493615997710617,-0.0404550816350431,-0.0111823829358009,0.000660966870500257,0.408753663866943,0.289327381660841,0.127106764239652,0.0312529088926247,0.00666411373337462,0.0020204467282255,0.00542906168844014,0.00199193903554826,1.64560642918662,0.72253283845121,0.251314585202964,0.230744189126195,0.509938332842175,0,2.83888487309701
4.77049460635504,1.16156429811626,0.024919585767264,0.0071678919444116,0.00566389559318489,0,0,0,0,0,0,0.432976835245212,0.559607891299936,0.519327869313642,0.292144035714933,0.170963232482378,0.125707186593996,0.0972925520474476,0.0825754822514084,4.58071914038657,3.65568200736944,3.04926016249839,0.752797218006226,0.0470942488055349,1561.61259078917,5.12796823758283
4.77050677617249,1.1613082426287,0.0249146555362419,0.00716661109290623,0.00556233226831058,0,0,0,0,0,0,0.441381525521484,0.57030114734511,0.523564888624054,0.290911509073193,0.169677152899041,0.12509966111756,0.0972346837772718,0.0827485001460024,4.58047302180322,3.65523722539396,3.04854240170878,0.753227139376151,0.0470792505337199,1561.62818046961,5.12193577921743
6.37260940202661,3.36591481443232,0.055794690096582,0.0340357485379747,-0.0473773966510384,-0.0445920523652591,-0.0067937469854677,-0.00117429127393947,-0.000130239044738948,-0.000362438346561486,-0.000153631394179351,-0.103412574362849,-0.047345401289267,0.0657149071232131,0.0383890328556763,0.00206111937235807,0.000148268128975374,6.92914054082551e-06,5.71397696556993e-05,0,0.00131103971468497,0,0,8.5659706536695,0,1.28654898445391
5.80324903043639,3.23218743313909,0.0161425610591541,0.0437214351727459,-0.00788889647352569,-0.028596870964158,-0.003252582494276,-0.00159031488006782,-0.00159031488006842,-0.00119281306744346,-0.000651518829135443,-0.0419104277336021,-0.123064420818857,0.0200549113149417,0.0580530338618173,0.00142029532098915,0.000258698474063855,0.000128431229120227,0.000507121298469332,0,0,0,0,9.9741676677816,0,1.12886099730899
4.46608126152659,1.33158022876226,0.00709391820504964,0.0163660167202249,0.00122064408276807,0.000187500113661423,-0.000264520749391705,-0.00833449907464706,-0.000427853212238505,-0.000182721199368943,0.00957835013311852,0.556625606701599,0.827489063196964,0.567211982005907,0.285268590348161,0.151432560447441,0.104753835548513,0.0888925804276806,0.0785233386040086,2.41747315588572,2.2421230296322,2.0770353944591,0.0884443526274663,0.115970629630522,1545.21351017656,3.10105142879153
6.05807199868577,1.69903185903453,0.0077671158748087,0.0268996773227979,0.00312049759156706,-0.010295143453265,-0.0185128368464518,-0.00971042493614566,-0.00296876408923854,-0.000390329199244213,0.00060129615557368,0.00512384373478686,-0.00695120664841164,-0.000450793497427006,0.00188216768883017,0.00154713934865834,0.000495406307693095,0.000212460721962853,3.39903157063561e-05,0.0457020663138193,0,0,0,7.78961941222981,0,4.40871862999691
5.22490803307549,0.976240391344695,0.000213835049889634,0.00367896306737292,0.0063825424464079,-0.00542455403809921,-0.00812951464199519,-0.0257507003178032,-0.000343253335229832,0.000987031619861565,0.0490412353267149,0.0723660481098424,0.109845414755357,0.0869247439659488,0.0429585394179745,0.00964852054387054,0.0101718601957315,0.03166697713522,0.0562858116332312,2.29380425220634,1.49081391526076,0.797213459782641,0.0488926461540597,0.168327496279066,898.385943839453,5.51016444619553
6.57847269488245,1.72126507819389,-0.0144054251712589,0.00887998570246981,0.0463961603122282,0.0109403352282485,-0.0403976564428873,0.00461472611225217,0.0439807955987061,0.0207687426272772,0.0698303747832204,0.0181212335562379,-0.0016132026860064,-0.00393111318101868,-0.000762876180376314,0.00305546624606555,-0.000300031263324039,-0.00329207647854286,-0.00082402042806092,0,0,0,0,3.22057856727449,899.485060581519,4.85745967210522
5.34124221483505,1.10603875959453,-0.0311879487514696,-0.0276042186473971,-0.0032258795641515,0.00255291670825723,0.00462921957067209,0.00607091917864718,-0.0420402960995524,0.0123542641864559,0.166631449160657,0.10045413633199,0.0284225528143723,0.000664088182710385,-0.000297582319412473,-0.000393960814400136,-0.000451750796107001,0.00288765900341869,-0.000478953042045626,0.965372920447043,0.191312723269835,0,0.160007720271112,0.216989809600365,547.644037060343,6.31267446802457
4.84178551961145,0.966788319307718,-0.0492235504790967,-0.131680722271763,-0.0351412771711496,0.00777855695047594,0.0147318164555958,0.0175627329958778,-0.0157166500930422,0.0475220659067703,0.166077062548804,0.255508567861983,0.0761585440782163,0.00354153035844211,-0.000552177556423715,-0.0009704958437592,-0.00108559469682631,0.000981649444253891,-0.00208470775606876,1.81610840416332,0.463184792507116,0,0.114701002575857,0.000590888189670079,508.676224243728,7.59140663818537
4.82966299431712,1.00039241169391,-0.0178061193671987,-0.0209247022961511,-0.0185539310643177,0.00103946606967468,0.00561854864624251,0.00837729133296621,-0.015442436920536,0.0120941014466917,0.146992896852569,0.206571031498126,0.0953896621773202,0.0145675779266633,-5.91372426868217e-05,-0.00043798138134392,-0.000586106538759136,0.00109748910883827,-0.000443161645589661,1.4203690036099,0.544630072894864,0.0537355260657787,0.248753499022599,0.819091649612412,625.887730638834,6.50016315502408
5.24382361732884,1.0446165553137,-0.125046735373947,-0.0817737589013042,0.0244844229905279,0.00726161600377951,-0.015782769728408,-0.050243568259312,-0.0372593038473926,0.0175440633935336,0.163124373734533,0.161292316584271,0.0289380201106081,-0.00274626700080554,-0.000513812841840036,0.00115245805757984,0.0028401561915704,0.0018632876088633,-0.000623391066720986,1.65572615742001,0.274367275127783,0,0.188648683572471,0.134822806269353,547.587734817271,7.42930616656671
5.01463617743111,1.00652031437132,0.0004130261152932,-0.0525991628997774,-0.0480768035583468,0.00783782104863811,0.00874120308710414,0.0120891636169434,0.0113387574712323,0.0169583657944585,0.100757065544739,0.159986088835543,0.0712756260272511,0.0123677001116753,-0.000287574910551439,-0.000288713813368414,-0.000367580985048152,-0.000339446292462309,-0.000462056837822817,2.02951583363657,0.925600027958971,0.17779665707845,0.125951597415758,0.022010780252026,586.889307890618,6.84488797011416
5.82657956002573,1.59697435765504,-0.00224961094474088,-0.0314558481409784,-0.0185922984342803,0.0292685625701841,0.00525473614581467,-0.0213401182815655,0.00527325163509321,0.0601441531320548,0.216119892890347,0.136866113978969,0.0196017782896784,0.00730548544800195,0.0015812083876265,0.029693140123672,0.0606853824309328,0.0898494452878694,0.104451967266483,0.784656840065547,0.063652181896667,0,0.00808363249189744,8.02491924833948,735.501493716272,3.90193199965581
4.94734630087699,1.01807073257117,-0.0229602298610803,0.0432375223431442,0.0358152701902344,0.0159744038915313,-0.00407308013910942,0.0335073987895487,0.0204460960487357,0,0,0.107170722317214,-0.00436046424612653,0.00590039749089622,0.0186316518185922,0.0122498987195265,0.0113602090420476,0.0111222695222058,0.0129705854437511,0.714172423285977,0.00942449703289532,0.0395882070441098,0.107512335172645,3.64247452704808,1070.69531628332,5.9034087424486
5.15282406013252,1.11287585334471,-0.0155059876317038,-0.0431858717394789,-0.0358360057662473,-0.0236631852345814,0.00124965279113655,0.00281852470838614,-0.0267411456069276,0.0127023832467413,0.151042628741565,0.171266983279487,0.0624054001828188,0.00346155794390297,0.00322527499164361,-6.86718538783811e-05,-0.000127544185293396,0.00309596131738552,0.00446157643750181,1.97002127274703,0.614565163328475,0.00156799125976622,0.376611373361798,0.30887686427395,585.00361546827,5.69073773128877
5.5805833783364,1.18308010848243,-0.0741164010079857,-0.131358738102376,0.000622323984476876,0.0352442652284232,0.158959632287037,0.0230490750398597,0.0114849034823545,0.0121491165077196,0.0593183373957909,0.116975162405472,0.0208589985372513,-0.000126387136942658,-0.00455551160084585,-0.0125620488923681,-0.00130677549160531,0.000317135925799313,0.00239138701027767,0.962372050953251,0.0300608524240923,0,0.0330591564558198,0.501731961042836,701.962822574829,6.34406006191881
5.33390998362292,1.11751602702406,-0.0233807404462103,-0.1324514894436,-0.0344998834368284,0.0366495771088778,0.167095846518118,0.0267303855105335,0.00973911009823435,0.00987514817270583,0.0607587383440428,0.114577962227006,0.0517359613547766,0.00633872405627539,-0.0036658013608735,-0.00963254535234288,-0.00128462110942298,-0.00028427251293257,0.00036171933341156,0.907866212754926,0.192979844428848,0,0.0144619715863437,0.803690049123253,820.805971570589,6.20848935062136
4.81777868397649,1.03239475825612,-0.0210846992082659,0.00667690067764225,0.00307477174257683,0.00451287612364469,0.00701421141469648,-0.0120005628776052,0.00911235473878014,0.0193011684993854,0.176816776085075,0.0277584182563932,-0.00085890986178964,-0.000239084477592808,-0.000326614269201506,-0.000494064339206214,0.00085175847520173,-0.000659473589591557,-0.00133110157369356,0.0957970066638814,0,0,0,6.60577909542814,586.956171924284,5.35158699747033
4.81815378905385,1.040791171962,-0.0207828781600281,0.00669855692118988,0.00308169313599738,0.00451685144453337,0.00702230014920141,-0.0119904714612532,0.00911460122010894,0.0193034711405585,0.176843872321743,0.0293361968875592,-0.000864666072232997,-0.000251247790374963,-0.000344228938979399,-0.000517757647162891,0.000890918328079495,-0.000682810920898001,-0.00138276663880612,0.0945050039142094,0,0,0,6.794544596931,586.956202499653,5.34223979946608
4.88443084884292,1.87057954859751,0.0337759673220785,-0.00835364037396687,-0.0202248889225314,0.0274438739539699,-0.0277621817351982,-0.0635536082122654,-0.00954234069608504,-0.0200354935035008,0,0.552039590448105,0.522840289353475,0.21979612705941,0.0443359942306571,0.0076834217553109,0.00940800788747749,0.00785199738833189,0.0116787792253657,1.61762332440231,0.971327494332495,0.504830873484473,0.11055058974303,0.868311142991237,859.475457279045,2.74569095121149
4.76735732774837,1.08777805903005,-0.0749598752240642,-0.0835308176864669,0.0302766977965346,-0.00154020112304642,-0.080592556262629,-0.00481946801120527,0.00148449371997459,-0.0395648502342755,0.0431737658605689,0.132712134357396,0.0281784481154527,-0.00241287504154356,0.000144019402565995,0.00322319051742575,0.000198457987348819,0.000165823259512778,0.00309293033922255,0.943607888840087,0.110996982300472,0,0.036340866295769,0.144866327618215,860.310288737302,5.42836053403285
5.46627786789897,1.84043254742484,0.0175891181900936,0.000215762628937023,-0.0189015894424008,-0.00457208349507067,-0.00240049196449605,-0.000469993322347342,0.000753426711659371,0.00113846335640628,0.000813577005994085,-0.00942339761374957,-0.000110416146538129,0.0100488309975503,0.00275956709452573,0.000875062209249404,4.62910855831579e-05,-0.000115676733669294,-0.000227576894175454,0,0,0,0,31.0452800374929,0,3.55139857254853
5.84963165079593,0.766683573011367,0.00128959157323864,-0.001636471737855,-0.00407297433796464,-0.00417176154910532,-0.00200351974386475,-1.35844680732513e-05,-5.77460975947926e-05,0.00217375660863341,0.0859757000952035,0.0331522058672794,0.0394298683711021,0.0383476321345457,0.0298077708123298,0.0228833527434585,0.0399768424877488,0.0703300422620626,0.163432336510297,1.58686839029941,0.92455011629887,0.496938197532573,0.00331926501476759,0.029789049686207,583.338839436829,3.95449699777858
4.59955023113221,1.03688660452134,0.000935702945187802,0.00183740494893473,-0.000648025848737766,0.0040632225888705,-0.000609684616961787,0.000439458277696963,0.00243587225953137,0.00589999609243058,0.0050454687847666,0.853233001551446,1.16297206157505,0.932544239664371,0.571069532721923,0.22161695449054,0.0820587668230323,0.0336879898009638,0.0189247774471796,3.83308835290754,3.00476387884945,2.21370039419447,0.195227427445144,0.182579484702958,1363.72313777261,5.13389158013504
4.81423541211711,1.46051279136409,0.00187117948580854,-0.00214490887952841,0.0145291932538548,-0.00683046365048426,-0.00456385451634065,-0.0347398109183484,-0.00145589582608505,0.00238280255389965,0.0701180709310292,0.9998823698281,1.08641119523676,0.850951003722046,0.371361873004211,0.110022138287112,0.0406091193866543,0.0197861921559874,0.0165341493844635,3.05082327587745,2.1137182503286,1.40173045775326,0.280603262071742,0.129686641155062,976.464885250898,3.2538031616596
