"year","location","lat","lon","cluster","date_sowing","date_silking","date_harvesting","yield","gdd_silk","plant_density","sim_yield","sim_silk"
2014,"IAH2",41.997,-93.696,"b",2014-05-17,2014-07-23,2014-10-21,10423.3638036235,778,9.11774117647059,12255.3479732387,2014-07-24
2014,"IAH3",42.066,-94.728,"b",2014-05-17,2014-07-25,2014-10-20,10425.1122435808,778,9.11774117647059,11771.8618273422,2014-07-26
2014,"IAH4",41.987,-92.26,"b",2014-05-09,2014-07-16,2014-10-20,10560.4391435554,778,9.11774117647059,10706.0453588111,2014-07-24
2014,"ILH1",40.061135,-88.233184,"b",2014-05-06,2014-07-12,2014-10-03,11489.3404085817,778,8.6317931045177,11707.8558228029,2014-07-13
2014,"INH1",40.488,-87.006,"b",2014-05-25,2014-08-18,2014-11-18,10517.5830937327,778,8.11913142857143,11687.9104512959,2014-07-28
2014,"MNH1",44.06971707,-93.53409096,"a",2014-05-16,2014-07-29,2014-10-16,7278.17464031234,722,3.91418181818182,8425.6977384586,2014-08-05
2014,"MOH2",38.928745,-92.352163,"c",2014-05-05,2014-07-05,2014-11-13,8965.93297449608,789,7.38705882352941,11314.226846834,2014-07-06
2014,"NEH2",41.052978,-100.749467,"b",2014-05-15,2014-07-30,2014-11-05,5976.54093533661,778,2.46034285714286,3856.49848352949,2014-08-20
2014,"NYH2",42.73,-76.65,"a",2014-05-27,2014-08-05,2014-11-28,9500.86755292243,722,10.1308235294118,10146.7130314889,2014-08-03
2014,"WIH1",43.05706111,-89.53098611,"a",2014-05-09,2014-07-25,2014-10-28,11302.4672280349,722,8.01041860465116,10397.4391943892,2014-08-02
2015,"ILH1",40.059,-88.234,"b",2015-04-30,2015-07-06,2015-10-02,9538.04958917902,778,8.6317931045177,11867.8565327298,2015-07-18
2015,"INH1",40.477,-87,"b",2015-05-14,2015-07-20,2015-10-14,9011.50941911762,778,8.11913142857143,9504.4847298045,2015-07-19
2015,"KSH1",39.217,-96.606,"c",2015-04-23,2015-07-16,2015-09-21,4680.89175416664,789,3.01392,6359.98672326167,2015-07-14
2015,"MNH1",44.071,-93.536,"a",2015-05-19,2015-07-31,2015-11-10,9746.03113876086,722,3.91418181818182,8372.62745870301,2015-08-04
2015,"MOH1",38.896,-92.208,"c",2015-05-04,2015-07-17,2015-10-05,4588.53940682047,789,7.38705882352941,10191.1819471767,2015-07-07
2015,"MOH2",38.896,-92.208,"c",2015-05-05,2015-07-16,2015-10-02,7164.84755447945,789,7.38705882352941,10195.3373616292,2015-07-07
2015,"NEH2",41.051,-100.746,"b",2015-04-23,2015-07-25,2015-10-26,7354.83638736712,778,2.45016666379542,4212.2575002833,2015-07-22
2015,"NEH3",41.158,-101.988,"b",2015-06-10,2015-08-11,2015-12-14,7345.40402826318,778,2.39258505959441,3940.84062555329,2015-08-06
2015,"OHH1",39.855,-83.665,"b",2015-05-21,2015-07-22,2015-10-17,9815.36656568943,778,4.20992,8417.38095081545,2015-07-22
2015,"SDH1",44.209,-102.93,"a",2015-05-22,2015-07-29,2015-10-28,5129.55228580206,722,8.6317931045177,6773.49032659896,2015-08-03
2016,"DEH1",38.648,-75.452,"c",2016-04-25,2016-07-10,2016-09-14,9887.2170176684,789,10.71400132714,7532.56795789946,2016-07-15
2016,"GAH2",33.717,-83.311,"c",2016-05-25,2016-07-17,2016-10-10,4218.96433911647,789,9.78545454545454,9040.96061999417,2016-07-11
2016,"IAH2",42.066,-94.727,"b",2016-04-25,2016-07-12,2016-10-11,8735.62700848977,778,10.2104228571429,12289.8178715973,2016-07-15
2016,"IAH3",41.987,-92.26,"b",2016-04-24,2016-07-15,2016-10-06,10266.2664972676,778,10.2104228571429,12993.2274809245,2016-07-27
2016,"IAH4",41.998,-93.7,"b",2016-04-26,2016-07-13,2016-10-17,9509.33176091368,778,10.2104228571429,11382.7347806837,2016-07-24
2016,"ILH1",40.061,-88.234,"b",2016-04-29,2016-07-12,2016-10-09,9971.21097644849,778,10.5976416714367,11842.5298805925,2016-07-12
2016,"INH1",40.479,-88.99,"b",2016-05-19,2016-07-20,2016-10-05,7823.3086499319,778,9.84137142857143,11641.4105915627,2016-07-23
2016,"KSH1",39.144,-96.629,"c",2016-04-15,2016-07-12,2016-09-27,6405.153258103,789,6.02784,9303.65094729583,2016-07-11
2016,"MIH1",42.69,-84.498,"a",2016-05-24,2016-07-23,2016-11-16,9022.09346224186,722,9.78545454545454,10285.1066916498,2016-07-30
2016,"MNH1",44.067,-93.533,"a",2016-05-17,2016-07-25,2016-10-18,9676.85789565389,722,7.82836363636364,12269.4874880733,2016-07-28
2016,"NEH1",41.159,-96.415,"b",2016-05-06,2016-06-30,2016-11-08,6898.0524626101,778,9.0896,12771.4330471497,2016-07-16
2016,"NEH4",41.159,-96.415,"b",2016-06-07,2016-08-01,2016-11-09,7702.65754177099,778,9.0896,13228.1440726792,2016-07-25
2016,"NYH1",42.72543,-76.6551,"a",2016-05-19,2016-07-26,2016-11-13,7174.01686379927,722,9.568,10049.8019462087,2016-07-31
2016,"NYH2",42.72543,-76.6551,"a",2016-05-10,2016-07-21,2016-11-21,5437.15410227669,722,9.84137142857143,10231.0758510545,2016-07-31
2016,"WIH1",43.056,-89.532,"a",2016-05-09,2016-07-18,2016-10-14,9736.2761813716,722,7.82836363636364,11225.1006588953,2016-08-01
2016,"WIH2",43.326,-89.34,"a",2016-05-24,2016-07-24,2016-10-25,8849.92700385535,722,7.82836363636364,10842.1912710775,2016-08-03
2017,"COH1",40.649,-105,"b",2017-05-31,2017-08-09,2017-11-21,6609.39031112299,778,11.4816,4889.14571230088,2017-08-10
2017,"DEH1",38.671,-75.433,"c",2017-04-28,2017-07-04,2017-09-07,10932.8916465849,789,10.4708171206226,4727.03050237892,2017-07-09
2017,"GAH1",31.507,-83.558,"c",2017-04-04,2017-06-04,2017-09-06,7965.82233880903,789,9.22628571428571,9953.81666203482,2017-06-18
2017,"GAH2",33.727,-83.299,"c",2017-05-02,2017-06-26,2017-09-08,8223.97579274611,789,5.382,9128.11013722183,2017-06-19
2017,"IAH4",41.994,-93.688,"b",2017-05-07,2017-07-16,2017-10-16,11636.9500005411,778,10.2104228571429,7832.98121951178,2017-07-12
2017,"ILH1",40.061,-88.234,"b",2017-04-26,2017-07-12,2017-10-12,11049.2869190231,778,10.5976416714367,10192.3937441445,2017-07-08
2017,"INH1",40.479,-88.99,"b",2017-05-16,2017-07-16,2017-10-19,12102.2588754144,778,9.84137142857143,10037.3333239415,2017-07-22
2017,"MIH1",42.682,-84.494,"a",2017-05-22,2017-07-23,2017-10-20,10087.8375174359,722,9.568,7661.15883907542,2017-07-31
2017,"MNH1",43.075,-89.384,"a",2017-05-10,2017-07-23,2017-10-27,9145.90423259912,722,7.82836363636364,8965.54277392947,2017-07-29
2017,"NYH1",42.729,-76.652,"a",2017-05-20,2017-07-31,2017-11-22,8106.92693310023,722,9.568,10414.0806072456,2017-08-01
2017,"NYH2",42.733,-76.652,"a",2017-05-18,2017-07-27,2017-11-24,10766.2693639225,722,9.84137142857143,10377.6532589146,2017-08-01
2017,"NYH3",42.733,-76.652,"a",2017-05-18,2017-08-03,2017-11-24,9653.42090783898,722,9.84137142857143,10377.6532589146,2017-08-01
2017,"WIH1",43.057,-89.531,"a",2017-05-05,2017-07-19,2017-10-19,12008.5659542733,722,7.82836363636364,8800.59298170487,2017-07-27
2017,"WIH2",43.324,-89.336,"a",2017-05-11,2017-07-25,2017-11-06,11585.3536962842,722,7.82836363636364,8943.5340697983,2017-07-31
2018,"DEH1",38.649,-75.45,"c",2018-05-02,2018-07-09,2018-09-20,7517.68012763874,789,11.8669260700389,5127.76980711933,2018-07-17
2018,"IAH2",42.066,-94.727,"b",2018-04-29,2018-07-10,2018-10-23,12060.8868255696,778,10.8255085714286,15072.9939724819,2018-07-11
2018,"IAH4",41.998,-93.696,"b",2018-05-15,2018-07-15,2018-10-26,11553.2558677195,778,10.8255085714286,14715.3489057233,2018-07-09
2018,"ILH1",40.063,-88.23,"b",2018-05-08,2018-07-07,2018-09-24,11933.252693159,778,10.5976416714367,13164.4462616623,2018-07-08
2018,"INH1",40.479,-86.99,"b",2018-05-07,2018-07-10,2018-09-19,11658.7235367677,778,9.84137142857143,12841.7080406768,2018-07-10
2018,"MIH1",42.688,-84.497,"a",2018-05-28,2018-07-28,2018-11-18,10333.5549987879,722,9.78545454545454,7841.89538219809,2018-07-31
2018,"MNH1",43.075,-89.384,"a",2018-05-24,2018-07-25,2018-11-10,8348.77112812674,722,7.82836363636364,8954.75758093338,2018-07-29
2018,"MOH1",38.897,-92.209,"c",2018-05-17,2018-07-10,2018-09-24,8316.72902490066,789,8.86447058823529,10126.3198272078,2018-07-19
2018,"NCH1",35.667,-78.492,"c",2018-05-08,2018-06-30,2018-09-18,11663.1887634047,789,8.97,10126.3198272078,2018-07-19
2018,"NYH1",42.729,-76.651,"a",2018-05-25,2018-07-26,2018-11-12,8487.7903338809,722,9.568,10735.7576041791,2018-08-06
2018,"NYH3",42.725,-76.655,"a",2018-05-18,2018-07-30,2018-12-11,9556.04147591425,722,9.84137142857143,9486.66131274064,2018-07-23
2018,"OHH1",39.857,-83.67,"b",2018-05-15,2018-07-10,2018-10-09,11394.3129514,778,10.5248,11339.9622192043,2018-07-14
2018,"SCH1",34.622,-82.737,"c",2018-04-20,2018-06-20,2018-09-14,6838.35423992016,789,7.93136842105263,7809.08194402975,2018-06-27
2018,"WIH1",43.056,-89.531,"a",2018-05-08,2018-07-13,2018-10-19,11879.0228134347,722,7.82836363636364,6712.64363199933,2018-07-21
2018,"WIH2",43.326,-89.34,"a",2018-05-19,2018-07-24,2018-10-19,8622.26080204866,722,7.82836363636364,9804.82639235731,2018-07-22
2019,"DEH1",38.671,-75.433,"c",2019-05-09,2019-07-06,2019-09-12,9681.86171393898,789,10.5044776119403,5512.72544958013,2019-07-11
2019,"GAH2",33.721,-83.308,"c",2019-04-12,2019-06-15,2019-09-05,12589.1717547668,789,7.75008,11779.705932204,2019-06-24
2019,"IAH4",41.998,-93.696,"b",2019-06-03,2019-08-03,2019-10-17,10217.6053074298,778,11.232,9380.14024564801,2019-07-30
2019,"ILH1",40.058,-88.23,"b",2019-05-21,2019-07-23,2019-10-17,11239.6345984887,778,10.5794742857143,9410.47653544355,2019-07-21
2019,"INH1",40.477,-87,"b",2019-06-05,2019-08-07,2019-10-11,12229.957587656,778,11.4816,10274.5757650456,2019-07-27
2019,"MIH1",42.708,-84.47,"a",2019-05-27,2019-08-02,2019-11-17,9337.8932776607,722,8.6112,7970.38885685847,2019-08-04
2019,"MNH1",44.067,-93.524,"a",2019-06-03,2019-08-08,2019-11-16,7849.0427197382,722,7.82836363636364,10311.3773512918,2019-08-06
2019,"MOH1",38.895,-92.209,"c",2019-05-16,2019-07-18,2019-10-07,6531.28562344423,789,7.5348,10481.3283728446,2019-07-14
2019,"NEH1",41.159,-96.415,"b",2019-05-16,2019-07-23,2019-11-13,8974.61139810533,778,7.69937777777778,10253.6446273557,2019-07-28
2019,"NEH2",40.86,-96.616,"b",2019-05-28,2019-07-29,2019-11-13,9609.24825494925,778,8.14572972972973,9594.47465607084,2019-07-29
2019,"NYH1",42.729,-76.652,"a",2019-06-03,2019-08-07,2019-12-12,9114.68324162223,722,8.37846486486487,10431.7902289696,2019-08-05
2019,"NYH2",42.732,-76.652,"a",2019-05-23,2019-08-01,2019-12-11,10648.3373331187,722,9.84137142857143,11029.4075347908,2019-08-01
2019,"NYH3",42.733,-76.654,"a",2019-05-23,2019-08-07,2019-12-11,10342.0138630051,722,9.84137142857143,11029.4010133561,2019-08-01
2019,"OHH1",39.857,-83.67,"b",2019-06-07,2019-08-02,2019-10-15,10719.9352669462,778,8.6112,11467.6225771855,2019-07-29
2019,"SCH1",34.623,-82.738,"c",2019-05-02,2019-06-27,2019-05-02,2650.82170562133,789,7.93136842105263,8981.20817280183,2019-07-01
2019,"WIH1",43.057,-89.531,"a",2019-05-12,2019-07-22,2019-10-26,11657.2140908269,722,7.82836363636364,8847.70987446184,2019-07-30
2019,"WIH2",43.319,-89.389,"a",2019-06-03,2019-08-07,2019-11-21,7904.42546740858,722,7.82836363636364,9391.36213301043,2019-08-05
